2002/06/15 17:10:52  IN Mesh_2km_to_1km_data  (D:\SHINKAWA\oracleTest\oraora\data\気象庁メッシュから1kメッシュ対応表.dat) 読み込み
2002/06/15 17:35:22   jikoku     =2002/06/15 17:20:00
2002/06/15 17:35:22   DATA_STATUS=180
2002/06/15 17:35:22   LATITUDE   =53
2002/06/15 17:35:22   LONGITUDE  =36
2002/06/15 17:35:25  FRICSレーダーデータバイト6402
2002/06/15 17:35:25  IN   Sub Mesh_To_Ryuiki
2002/06/15 17:35:25  OUT  Sub Mesh_To_Ryuiki
2002/06/15 17:35:28  MDB FRICS予測レーダ予測オープン 2002/06/15 17:23
2002/06/15 17:35:28  MDB_Rst_H.BOF=True
2002/06/15 17:35:28  MDB_Rst_H.EOF=True
2002/06/15 17:35:28  MDB FRICS予測レーダ予値書き込み2002/06/15 17:35:28
2002/06/15 17:35:28  MDB FRICS予測レーダ予値書き込み終了 2002/06/15 17:35:28
2002/06/15 17:35:28  FRICS予測レーダデータ時刻書き込み開始 2002/06/15 17:20:00
2002/06/15 17:35:28  FRICS予測レーダデータ実績時刻書き込み終了
2002/06/15 17:35:28  FRICS予測レーダデータ取り込み正常終了
2002/06/15 17:35:29  オラクルサーバーとセッション終了
2002/06/15 17:36:00  オラクルサーバーとセッション開始
2002/06/15 17:36:01  オラクルサーバーとセッション正常開始
2002/06/15 17:36:02  水位データ取り込み開始 2002/06/15 17:30:00 から 2002/06/15 17:30:00まで
2002/06/15 17:36:02  水位データ取得開始
2002/06/15 17:36:03  2002/06/15 17:30  1002
2002/06/15 17:36:03  2002/06/15 17:30  1015
2002/06/15 17:36:03  2002/06/15 17:30  1016
2002/06/15 17:36:03  2002/06/15 17:30  1017
2002/06/15 17:36:03  2002/06/15 17:30  1019
2002/06/15 17:36:03  2002/06/15 17:30  1020
2002/06/15 17:36:03  水位データ取り込み正常終了
2002/06/15 17:36:03  水位データ時刻書き込み開始 2002/06/15 17:30:00
2002/06/15 17:36:03  水位データ時刻書き込み終了
2002/06/15 17:36:05  オラクルサーバーとセッション終了
2002/06/15 17:37:00  オラクルサーバーとセッション開始
2002/06/15 17:37:01  オラクルサーバーとセッション正常開始
2002/06/15 17:37:05  オラクルサーバーとセッション終了
2002/06/15 17:38:00  オラクルサーバーとセッション開始
2002/06/15 17:38:04  オラクルサーバーとセッション正常開始
2002/06/15 17:38:08  FRICS実績レーダデータ取り込み開始 2002/06/15 17:30:00 から 2002/06/15 17:30:00まで
2002/06/15 17:38:11   jikoku     =2002/06/15 17:30:00
2002/06/15 17:38:11   DATA_STATUS=0000
2002/06/15 17:38:11   LATITUDE   =52
2002/06/15 17:38:11   LONGITUDE  =36
2002/06/15 17:38:14  FRICSレーダーデータバイト6402
2002/06/15 17:38:14   jikoku     =2002/06/15 17:30:00
2002/06/15 17:38:14   DATA_STATUS=0000
2002/06/15 17:38:14   LATITUDE   =52
2002/06/15 17:38:14   LONGITUDE  =37
2002/06/15 17:38:16  FRICSレーダーデータバイト6402
2002/06/15 17:38:16   jikoku     =2002/06/15 17:30:00
2002/06/15 17:38:16   DATA_STATUS=0000
2002/06/15 17:38:16   LATITUDE   =53
2002/06/15 17:38:16   LONGITUDE  =36
2002/06/15 17:38:18  FRICSレーダーデータバイト6402
2002/06/15 17:38:18  IN   Sub Mesh_To_Ryuiki
2002/06/15 17:38:18  OUT  Sub Mesh_To_Ryuiki
2002/06/15 17:38:18  FRICS実績レーダデータ時刻書き込み開始 2002/06/15 17:30:00
2002/06/15 17:38:18  FRICS実績レーダデータ実績時刻書き込み終了
2002/06/15 17:38:18  FRICS実績レーダデータ取り込み正常終了
2002/06/15 17:38:20  オラクルサーバーとセッション終了
2002/06/15 17:39:00  オラクルサーバーとセッション開始
2002/06/15 17:39:01  オラクルサーバーとセッション正常開始
2002/06/15 17:39:05  オラクルサーバーとセッション終了
2002/06/15 17:40:00  オラクルサーバーとセッション開始
2002/06/15 17:40:01  オラクルサーバーとセッション正常開始
2002/06/15 17:40:04  オラクルサーバーとセッション終了
2002/06/15 17:41:00  オラクルサーバーとセッション開始
2002/06/15 17:41:03  オラクルサーバーとセッション正常開始
2002/06/15 17:41:11  オラクルサーバーとセッション終了
2002/06/15 17:42:00  オラクルサーバーとセッション開始
2002/06/15 17:42:03  オラクルサーバーとセッション正常開始
2002/06/15 17:42:07  気象庁実績雨量データ取り込み開始 2002/06/15 17:40:00 から 2002/06/15 17:40:00まで
2002/06/15 17:42:08  IN   Sub Mesh_To_Ryuiki
2002/06/15 17:42:08  OUT  Sub Mesh_To_Ryuiki
2002/06/15 17:42:08   気象庁レーダー実績 MDBに書き込み2002/06/15 17:40:00
2002/06/15 17:42:08   気象庁レーダー実績 MDBに書き込み終了2002/06/15 17:40:00
2002/06/15 17:42:08  気象庁レーダー実績データ時刻書き込み開始 2002/06/15 17:40
2002/06/15 17:42:08  気象庁レーダー実績データ時刻書き込み終了
2002/06/15 17:42:09  気象庁レーダ実績データ取り込み正常終了
2002/06/15 17:42:11  FRICS予測レーダデータ取り込み開始 2002/06/15 17:30:00
2002/06/15 17:42:11   SQL= SELECT * FROM oracle.F_RADAR WHERE jikoku = TO_DATE('2002/06/15 17:30','yyyy/mm/dd hh24:mi:ss') AND ruika_date ='060' AND latitude ='52' AND longitude='36'
2002/06/15 17:42:17   jikoku     =2002/06/15 17:30:00
2002/06/15 17:42:17   DATA_STATUS=060
2002/06/15 17:42:17   LATITUDE   =52
2002/06/15 17:42:17   LONGITUDE  =36
2002/06/15 17:42:21  FRICSレーダーデータバイト6402
2002/06/15 17:42:21   SQL= SELECT * FROM oracle.F_RADAR WHERE jikoku = TO_DATE('2002/06/15 17:30','yyyy/mm/dd hh24:mi:ss') AND ruika_date ='060' AND latitude ='52' AND longitude='37'
2002/06/15 17:42:28   jikoku     =2002/06/15 17:30:00
2002/06/15 17:42:28   DATA_STATUS=060
2002/06/15 17:42:28   LATITUDE   =52
2002/06/15 17:42:28   LONGITUDE  =37
2002/06/15 17:42:32  FRICSレーダーデータバイト6402
2002/06/15 17:42:32   SQL= SELECT * FROM oracle.F_RADAR WHERE jikoku = TO_DATE('2002/06/15 17:30','yyyy/mm/dd hh24:mi:ss') AND ruika_date ='060' AND latitude ='53' AND longitude='36'
2002/06/15 17:42:38   jikoku     =2002/06/15 17:30:00
2002/06/15 17:42:38   DATA_STATUS=060
2002/06/15 17:42:38   LATITUDE   =53
2002/06/15 17:42:38   LONGITUDE  =36
2002/06/15 17:42:43  FRICSレーダーデータバイト6402
2002/06/15 17:42:43  IN   Sub Mesh_To_Ryuiki
2002/06/15 17:42:43  OUT  Sub Mesh_To_Ryuiki
2002/06/15 17:42:46  MDB FRICS予測レーダ予測オープン 2002/06/15 17:31
2002/06/15 17:42:46  MDB_Rst_H.BOF=True
2002/06/15 17:42:46  MDB_Rst_H.EOF=True
2002/06/15 17:42:46  MDB FRICS予測レーダ予値書き込み2002/06/15 17:42:46
2002/06/15 17:42:46  MDB FRICS予測レーダ予値書き込み終了 2002/06/15 17:42:46
2002/06/15 17:42:46   SQL= SELECT * FROM oracle.F_RADAR WHERE jikoku = TO_DATE('2002/06/15 17:30','yyyy/mm/dd hh24:mi:ss') AND ruika_date ='120' AND latitude ='52' AND longitude='36'
2002/06/15 17:42:51  sql_WHERE1 = jikoku = TO_DATE('2002/06/15 17:30','yyyy/mm/dd hh24:mi:ss') 
2002/06/15 17:42:51  sql_WHERE2 = AND ruika_date ='120' 
2002/06/15 17:42:51  sql_WHERE3 = AND latitude ='52' AND longitude='36'
2002/06/15 17:42:51  観測データがデータベースに登録されていません。
時刻を確かめてください。
2002/06/15 17:42:51  FRICSレーダー予測雨量 スキップ2002/06/15 17:30:00
2002/06/15 17:42:51  FRICSレーダー予測雨量データスキップ時刻書き込み開始 2002/06/15 17:30:00
2002/06/15 17:42:51  FRICSレーダー予測雨量データ スキップ時刻書き込み終了
2002/06/15 17:42:51   SQL= SELECT * FROM oracle.F_RADAR WHERE jikoku = TO_DATE('2002/06/15 17:30','yyyy/mm/dd hh24:mi:ss') AND ruika_date ='180' AND latitude ='52' AND longitude='36'
2002/06/15 17:42:56   jikoku     =2002/06/15 17:30:00
2002/06/15 17:42:56   DATA_STATUS=180
2002/06/15 17:42:56   LATITUDE   =52
2002/06/15 17:42:56   LONGITUDE  =36
2002/06/15 17:43:00  FRICSレーダーデータバイト6402
2002/06/15 17:43:00   SQL= SELECT * FROM oracle.F_RADAR WHERE jikoku = TO_DATE('2002/06/15 17:30','yyyy/mm/dd hh24:mi:ss') AND ruika_date ='180' AND latitude ='52' AND longitude='37'
2002/06/15 17:43:07   jikoku     =2002/06/15 17:30:00
2002/06/15 17:43:07   DATA_STATUS=180
2002/06/15 17:43:07   LATITUDE   =52
2002/06/15 17:43:07   LONGITUDE  =37
2002/06/15 17:43:10  FRICSレーダーデータバイト6402
2002/06/15 17:43:10   SQL= SELECT * FROM oracle.F_RADAR WHERE jikoku = TO_DATE('2002/06/15 17:30','yyyy/mm/dd hh24:mi:ss') AND ruika_date ='180' AND latitude ='53' AND longitude='36'
2002/06/15 17:43:16   jikoku     =2002/06/15 17:30:00
2002/06/15 17:43:16   DATA_STATUS=180
2002/06/15 17:43:16   LATITUDE   =53
2002/06/15 17:43:16   LONGITUDE  =36
2002/06/15 17:43:19  FRICSレーダーデータバイト6402
2002/06/15 17:43:20  IN   Sub Mesh_To_Ryuiki
2002/06/15 17:43:20  OUT  Sub Mesh_To_Ryuiki
2002/06/15 17:43:23  MDB FRICS予測レーダ予測オープン 2002/06/15 17:33
2002/06/15 17:43:23  MDB_Rst_H.BOF=True
2002/06/15 17:43:23  MDB_Rst_H.EOF=True
2002/06/15 17:43:23  MDB FRICS予測レーダ予値書き込み2002/06/15 17:43:23
2002/06/15 17:43:23  MDB FRICS予測レーダ予値書き込み終了 2002/06/15 17:43:23
2002/06/15 17:43:23  FRICS予測レーダデータ時刻書き込み開始 2002/06/15 17:30:00
2002/06/15 17:43:23  FRICS予測レーダデータ実績時刻書き込み終了
2002/06/15 17:43:23  FRICS予測レーダデータ取り込み正常終了
2002/06/15 17:43:27  オラクルサーバーとセッション終了
2002/06/15 17:44:00  オラクルサーバーとセッション開始
2002/06/15 17:44:01  オラクルサーバーとセッション正常開始
2002/06/15 17:44:04  オラクルサーバーとセッション終了
2002/06/15 17:45:00  オラクルサーバーとセッション開始
2002/06/15 17:45:01  オラクルサーバーとセッション正常開始
2002/06/15 17:45:04  オラクルサーバーとセッション終了
2002/06/15 17:46:00  オラクルサーバーとセッション開始
2002/06/15 17:46:01  オラクルサーバーとセッション正常開始
2002/06/15 17:46:02  水位データ取り込み開始 2002/06/15 17:40:00 から 2002/06/15 17:40:00まで
2002/06/15 17:46:02  水位データ取得開始
2002/06/15 17:46:03  2002/06/15 17:40  1002
2002/06/15 17:46:03  2002/06/15 17:40  1015
2002/06/15 17:46:03  2002/06/15 17:40  1016
2002/06/15 17:46:03  2002/06/15 17:40  1017
2002/06/15 17:46:03  2002/06/15 17:40  1019
2002/06/15 17:46:03  2002/06/15 17:40  1020
2002/06/15 17:46:03  水位データ取り込み正常終了
2002/06/15 17:46:03  水位データ時刻書き込み開始 2002/06/15 17:40:00
2002/06/15 17:46:03  水位データ時刻書き込み終了
2002/06/15 17:46:05  オラクルサーバーとセッション終了
2002/06/15 17:47:00  オラクルサーバーとセッション開始
2002/06/15 17:47:03  オラクルサーバーとセッション正常開始
2002/06/15 17:47:11  オラクルサーバーとセッション終了
2002/06/15 17:48:00  オラクルサーバーとセッション開始
2002/06/15 17:48:04  オラクルサーバーとセッション正常開始
2002/06/15 17:48:08  FRICS実績レーダデータ取り込み開始 2002/06/15 17:40:00 から 2002/06/15 17:40:00まで
2002/06/15 17:48:11   jikoku     =2002/06/15 17:40:00
2002/06/15 17:48:11   DATA_STATUS=0000
2002/06/15 17:48:11   LATITUDE   =52
2002/06/15 17:48:11   LONGITUDE  =36
2002/06/15 17:48:14  FRICSレーダーデータバイト6402
2002/06/15 17:48:14   jikoku     =2002/06/15 17:40:00
2002/06/15 17:48:14   DATA_STATUS=0000
2002/06/15 17:48:14   LATITUDE   =52
2002/06/15 17:48:14   LONGITUDE  =37
2002/06/15 17:48:16  FRICSレーダーデータバイト6402
2002/06/15 17:48:16   jikoku     =2002/06/15 17:40:00
2002/06/15 17:48:16   DATA_STATUS=0000
2002/06/15 17:48:16   LATITUDE   =53
2002/06/15 17:48:16   LONGITUDE  =36
2002/06/15 17:48:18  FRICSレーダーデータバイト6402
2002/06/15 17:48:18  IN   Sub Mesh_To_Ryuiki
2002/06/15 17:48:18  OUT  Sub Mesh_To_Ryuiki
2002/06/15 17:48:18  FRICS実績レーダデータ時刻書き込み開始 2002/06/15 17:40:00
2002/06/15 17:48:18  FRICS実績レーダデータ実績時刻書き込み終了
2002/06/15 17:48:18  FRICS実績レーダデータ取り込み正常終了
2002/06/15 17:48:20  オラクルサーバーとセッション終了
2002/06/15 17:49:00  オラクルサーバーとセッション開始
2002/06/15 17:49:01  オラクルサーバーとセッション正常開始
2002/06/15 17:49:04  オラクルサーバーとセッション終了
2002/06/15 17:50:00  オラクルサーバーとセッション開始
2002/06/15 17:50:01  オラクルサーバーとセッション正常開始
2002/06/15 17:50:04  オラクルサーバーとセッション終了
2002/06/15 17:51:00  オラクルサーバーとセッション開始
2002/06/15 17:51:04  オラクルサーバーとセッション正常開始
2002/06/15 17:51:11  オラクルサーバーとセッション終了
2002/06/15 17:52:00  オラクルサーバーとセッション開始
2002/06/15 17:52:03  オラクルサーバーとセッション正常開始
2002/06/15 17:52:06  気象庁実績雨量データ取り込み開始 2002/06/15 17:50:00 から 2002/06/15 17:50:00まで
2002/06/15 17:52:08  IN   Sub Mesh_To_Ryuiki
2002/06/15 17:52:08  OUT  Sub Mesh_To_Ryuiki
2002/06/15 17:52:08   気象庁レーダー実績 MDBに書き込み2002/06/15 17:50:00
2002/06/15 17:52:08   気象庁レーダー実績 MDBに書き込み終了2002/06/15 17:50:00
2002/06/15 17:52:08  気象庁レーダー実績データ時刻書き込み開始 2002/06/15 17:50
2002/06/15 17:52:08  気象庁レーダー実績データ時刻書き込み終了
2002/06/15 17:52:08  気象庁レーダ実績データ取り込み正常終了
2002/06/15 17:52:14  オラクルサーバーとセッション終了
2002/06/15 17:53:00  オラクルサーバーとセッション開始
2002/06/15 17:53:02  オラクルサーバーとセッション正常開始
2002/06/15 17:53:10  オラクルサーバーとセッション終了
2002/06/15 17:54:00  オラクルサーバーとセッション開始
2002/06/15 17:54:01  オラクルサーバーとセッション正常開始
2002/06/15 17:54:05  FRICS予測レーダデータ取り込み開始 2002/06/15 17:40:00
2002/06/15 17:54:05   SQL= SELECT * FROM oracle.F_RADAR WHERE jikoku = TO_DATE('2002/06/15 17:40','yyyy/mm/dd hh24:mi:ss') AND ruika_date ='060' AND latitude ='52' AND longitude='36'
2002/06/15 17:54:10   jikoku     =2002/06/15 17:40:00
2002/06/15 17:54:10   DATA_STATUS=060
2002/06/15 17:54:10   LATITUDE   =52
2002/06/15 17:54:10   LONGITUDE  =36
2002/06/15 17:54:12  FRICSレーダーデータバイト6402
2002/06/15 17:54:12   SQL= SELECT * FROM oracle.F_RADAR WHERE jikoku = TO_DATE('2002/06/15 17:40','yyyy/mm/dd hh24:mi:ss') AND ruika_date ='060' AND latitude ='52' AND longitude='37'
2002/06/15 17:54:18   jikoku     =2002/06/15 17:40:00
2002/06/15 17:54:18   DATA_STATUS=060
2002/06/15 17:54:18   LATITUDE   =52
2002/06/15 17:54:18   LONGITUDE  =37
2002/06/15 17:54:21  FRICSレーダーデータバイト6402
2002/06/15 17:54:21   SQL= SELECT * FROM oracle.F_RADAR WHERE jikoku = TO_DATE('2002/06/15 17:40','yyyy/mm/dd hh24:mi:ss') AND ruika_date ='060' AND latitude ='53' AND longitude='36'
2002/06/15 17:54:27   jikoku     =2002/06/15 17:40:00
2002/06/15 17:54:27   DATA_STATUS=060
2002/06/15 17:54:27   LATITUDE   =53
2002/06/15 17:54:27   LONGITUDE  =36
2002/06/15 17:54:29  FRICSレーダーデータバイト6402
2002/06/15 17:54:29  IN   Sub Mesh_To_Ryuiki
2002/06/15 17:54:29  OUT  Sub Mesh_To_Ryuiki
2002/06/15 17:54:32  MDB FRICS予測レーダ予測オープン 2002/06/15 17:41
2002/06/15 17:54:32  MDB_Rst_H.BOF=True
2002/06/15 17:54:32  MDB_Rst_H.EOF=True
2002/06/15 17:54:32  MDB FRICS予測レーダ予値書き込み2002/06/15 17:54:32
2002/06/15 17:54:32  MDB FRICS予測レーダ予値書き込み終了 2002/06/15 17:54:32
2002/06/15 17:54:32   SQL= SELECT * FROM oracle.F_RADAR WHERE jikoku = TO_DATE('2002/06/15 17:40','yyyy/mm/dd hh24:mi:ss') AND ruika_date ='120' AND latitude ='52' AND longitude='36'
2002/06/15 17:54:37   jikoku     =2002/06/15 17:40:00
2002/06/15 17:54:37   DATA_STATUS=120
2002/06/15 17:54:37   LATITUDE   =52
2002/06/15 17:54:37   LONGITUDE  =36
2002/06/15 17:54:40  FRICSレーダーデータバイト6402
2002/06/15 17:54:40   SQL= SELECT * FROM oracle.F_RADAR WHERE jikoku = TO_DATE('2002/06/15 17:40','yyyy/mm/dd hh24:mi:ss') AND ruika_date ='120' AND latitude ='52' AND longitude='37'
2002/06/15 17:54:45   jikoku     =2002/06/15 17:40:00
2002/06/15 17:54:45   DATA_STATUS=120
2002/06/15 17:54:45   LATITUDE   =52
2002/06/15 17:54:45   LONGITUDE  =37
2002/06/15 17:54:48  FRICSレーダーデータバイト6402
2002/06/15 17:54:49   SQL= SELECT * FROM oracle.F_RADAR WHERE jikoku = TO_DATE('2002/06/15 17:40','yyyy/mm/dd hh24:mi:ss') AND ruika_date ='120' AND latitude ='53' AND longitude='36'
2002/06/15 17:54:54   jikoku     =2002/06/15 17:40:00
2002/06/15 17:54:54   DATA_STATUS=120
2002/06/15 17:54:54   LATITUDE   =53
2002/06/15 17:54:54   LONGITUDE  =36
2002/06/15 17:54:57  FRICSレーダーデータバイト6402
2002/06/15 17:54:57  IN   Sub Mesh_To_Ryuiki
2002/06/15 17:54:57  OUT  Sub Mesh_To_Ryuiki
2002/06/15 17:55:00  MDB FRICS予測レーダ予測オープン 2002/06/15 17:42
2002/06/15 17:55:00  MDB_Rst_H.BOF=True
2002/06/15 17:55:00  MDB_Rst_H.EOF=True
2002/06/15 17:55:00  MDB FRICS予測レーダ予値書き込み2002/06/15 17:55:00
2002/06/15 17:55:00  MDB FRICS予測レーダ予値書き込み終了 2002/06/15 17:55:00
2002/06/15 17:55:00   SQL= SELECT * FROM oracle.F_RADAR WHERE jikoku = TO_DATE('2002/06/15 17:40','yyyy/mm/dd hh24:mi:ss') AND ruika_date ='180' AND latitude ='52' AND longitude='36'
2002/06/15 17:55:06   jikoku     =2002/06/15 17:40:00
2002/06/15 17:55:06   DATA_STATUS=180
2002/06/15 17:55:06   LATITUDE   =52
2002/06/15 17:55:06   LONGITUDE  =36
2002/06/15 17:55:08  FRICSレーダーデータバイト6402
2002/06/15 17:55:08   SQL= SELECT * FROM oracle.F_RADAR WHERE jikoku = TO_DATE('2002/06/15 17:40','yyyy/mm/dd hh24:mi:ss') AND ruika_date ='180' AND latitude ='52' AND longitude='37'
2002/06/15 17:55:14   jikoku     =2002/06/15 17:40:00
2002/06/15 17:55:14   DATA_STATUS=180
2002/06/15 17:55:14   LATITUDE   =52
2002/06/15 17:55:14   LONGITUDE  =37
2002/06/15 17:55:17  FRICSレーダーデータバイト6402
2002/06/15 17:55:17   SQL= SELECT * FROM oracle.F_RADAR WHERE jikoku = TO_DATE('2002/06/15 17:40','yyyy/mm/dd hh24:mi:ss') AND ruika_date ='180' AND latitude ='53' AND longitude='36'
2002/06/15 17:55:23   jikoku     =2002/06/15 17:40:00
2002/06/15 17:55:23   DATA_STATUS=180
2002/06/15 17:55:23   LATITUDE   =53
2002/06/15 17:55:23   LONGITUDE  =36
2002/06/15 17:55:25  FRICSレーダーデータバイト6402
2002/06/15 17:55:25  IN   Sub Mesh_To_Ryuiki
2002/06/15 17:55:25  OUT  Sub Mesh_To_Ryuiki
2002/06/15 17:55:28  MDB FRICS予測レーダ予測オープン 2002/06/15 17:43
2002/06/15 17:55:28  MDB_Rst_H.BOF=True
